label,answer
mathematics,"Addition is combining numbers to get a total sum. For example, 2 + 3 = 5."
mathematics,"Subtraction is taking one number away from another. For example, 5 - 2 = 3."
mathematics,"Multiplication is repeated addition. For example, 3 × 4 = 12."
mathematics,"Division is splitting a number into equal parts. For example, 12 ÷ 3 = 4."
mathematics,"The square of a number is the number multiplied by itself. For example, 5² = 25."
mathematics,"The square root of a number is a value that, when multiplied by itself, gives the original number. √25 = 5."
mathematics,"An even number is divisible by 2. For example, 4, 8, 10 are even numbers."
mathematics,"An odd number is not divisible by 2. For example, 3, 7, 11 are odd numbers."
mathematics,"Prime numbers are numbers greater than 1 that have only two divisors: 1 and itself. Example: 2, 3, 5, 7."
mathematics,"Composite numbers are numbers with more than two divisors. Example: 4, 6, 8, 9."
mathematics,"Fractions represent a part of a whole. For example, 1/2 is half of something."
mathematics,"Decimals are numbers with a dot to separate whole numbers from fractions. Example: 0.5, 2.75."
mathematics,"Percentage represents a part per hundred. For example, 50% = 50 out of 100."
mathematics,"Factors are numbers that divide exactly into another number. Example: factors of 12 are 1, 2, 3, 4, 6, 12."
mathematics,"Multiples are numbers obtained by multiplying a number by integers. Example: multiples of 3 are 3, 6, 9, 12."
mathematics,"Addition is combining two or more numbers to get a total."
mathematics,"Subtraction is taking one number away from another."
mathematics,"Multiplication is repeated addition."
mathematics,"Division is splitting a number into equal parts."
mathematics,"The square of a number is that number multiplied by itself."