question,label
"can you solve a math question for me","can_you_solve_a_math_question_for_me"
"Hello","greeting_hello"
"Hi","greeting_hi"
"Hey","greeting_hey"
"Good morning","greeting_good_morning"
"Good afternoon","greeting_good_afternoon"
"Good evening","greeting_good_evening"
"Yo","greeting_yo"
"Sup","greeting_sup"
"Whats up","greeting_whats_up"
"How are you","greeting_how_are_you"
"How far","greeting_how_far"
"Greetings","greeting_greetings"
"Nice to meet you","greeting_nice_to_meet_you"
"Long time no see","greeting_long_time_no_see"
"Good day","greeting_good_day"
"How is it going","greeting_how_is_it_going"
"Whats good","greeting_whats_good"
"Thanks","greeting_thank_you"
"Thank","greeting_thank_you"
"Youre welcome","greeting_welcome"
"Hey how are you doing","greeting_hey_how_are_you_doing"
"What is 5 + 7?","mathematics"
"Define subtraction.","mathematics"
"What is multiplication?","mathematics"
"Explain division.","mathematics"
"What is the square of 6?","mathematics"
"How do you calculate the area of a rectangle?","mathematics"
"What is a prime number?","mathematics"
"Define a fraction.","mathematics"
"How do you find the perimeter of a square?","mathematics"
"What is 12 ÷ 4?","mathematics"
"What is the value of pi?","mathematics"
"Explain the Pythagorean theorem.","mathematics"
"What is a decimal?","mathematics"
"How do you convert a fraction to a percentage?","mathematics"
"What is an integer?","mathematics"
"What is 2 + 3?","mathematics"
"How do I subtract 7 from 10?","mathematics"
"Multiply 4 and 6","mathematics"
"Divide 12 by 3","mathematics"
"What is the square of 5?","mathematics"
"Find the square root of 36","mathematics"
"Give examples of even numbers","mathematics"
"Give examples of odd numbers","mathematics"
"List the prime numbers less than 10","mathematics"
"What are composite numbers?","mathematics"
"What is 1/2 in decimal?","mathematics"
"Convert 0.75 to a fraction","mathematics"
"How much is 25 percent of 200?","mathematics"
"List factors of 12","mathematics"
"What are multiples of 3?","mathematics"
"i am good and you","I_am_good_and_you"
"what is your name"What_is_your_name"